/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.80
 -- left : 0.28

('left', 'left', 'red', 'forward')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('left', None, 'red', 'right')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.35

('left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.62

('left', 'left', 'green', 'left')
 -- forward : 1.12
 -- right : 0.65
 -- None : 0.00
 -- left : 0.95

('forward', None, 'green', None)
 -- forward : 1.69
 -- right : 0.88
 -- None : 0.00
 -- left : 0.49

('left', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('left', None, 'green', 'forward')
 -- forward : 0.79
 -- right : -0.13
 -- None : 0.00
 -- left : -10.38

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -19.71

('forward', 'forward', 'red', 'forward')
 -- forward : -19.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'left')
 -- forward : -27.70
 -- right : 0.67
 -- None : 0.59
 -- left : 0.00

('left', None, 'green', None)
 -- forward : 0.97
 -- right : 1.16
 -- None : -2.86
 -- left : 0.00

('left', 'left', 'red', None)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.36
 -- left : -20.22

('forward', None, 'red', None)
 -- forward : -9.13
 -- right : 0.76
 -- None : 1.50
 -- left : -9.09

('left', 'forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : -4.56
 -- right : 0.50
 -- None : 0.77
 -- left : -5.44

('forward', None, 'red', 'right')
 -- forward : -4.66
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('right', 'right', 'green', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', None)
 -- forward : -30.68
 -- right : 0.01
 -- None : 1.86
 -- left : -22.43

('right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('right', None, 'red', 'right')
 -- forward : -20.08
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', None, 'red', None)
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', None, 'green', None)
 -- forward : 0.58
 -- right : 1.41
 -- None : 0.00
 -- left : 0.71

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.02

('right', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : -5.12
 -- right : 1.29
 -- None : 0.74
 -- left : -4.73

('right', 'left', 'red', None)
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.68
 -- left : -19.86

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : -9.67
 -- None : 1.82
 -- left : 0.00

('left', 'left', 'green', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'left')
 -- forward : -19.51
 -- right : 0.26
 -- None : 0.79
 -- left : -4.53

('left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

